[["A_HGA","PRDTRACE","HTOTVAL","PEHSPNON","A_SEX","A_MARITL","state"],
["39","2","11340","2","2","1","1"],
["40","2","0","2","2","7","1"],
["39","1","49270","2","2","5","1"],
["39","1","49270","2","1","7","1"],
["36","1","49270","2","1","7","1"],
["34","1","49270","2","1","7","1"],
["0","1","49270","2","2","7","1"],
["0","1","49270","2","2","7","1"],
["39","1","49270","2","1","5","1"],
["39","1","261780","2","1","1","1"],
["40","1","261780","2","2","1","1"],
["39","2","0","2","2","7","1"],
["39","2","0","2","1","7","1"],
["39","2","0","2","1","7","1"],
["40","2","98000","2","2","7","1"],
["0","2","98000","2","2","7","1"],
["0","2","98000","2","2","7","1"],
["40","2","98000","2","1","7","1"],
["44","1","18841","2","2","7","1"],
["36","1","18841","2","2","4","1"],
["39","1","18841","2","1","7","1"],
["39","1","18841","2","2","5","1"],
["0","1","18841","2","1","7","1"],
["39","1","77000","2","1","1","1"],
["39","1","77000","2","2","1","1"],
["0","1","77000","2","2","7","1"],
["0","1","77000","2","2","7","1"],
["39","1","307000","2","1","1","1"],
["39","1","307000","2","2","1","1"],
["0","1","307000","2","1","7","1"],
["38","1","11220","2","2","4","1"],
["40","2","63000","2","2","7","1"],
["0","2","63000","2","1","7","1"],
["41","2","15660","2","1","7","1"],
["39","2","15000","2","2","7","1"],
["39","1","75000","2","1","1","1"],
["39","1","75000","2","2","1","1"],
["0","1","75000","2","1","7","1"],
["0","1","75000","2","1","7","1"],
["39","1","6000","2","1","1","1"],
["43","1","6000","2","2","1","1"],
["43","1","28000","2","2","7","1"],
["43","1","50000","2","1","1","1"],
["43","1","50000","2","2","1","1"],
["39","2","38000","2","2","4","1"],
["42","2","84000","2","1","1","1"],
["44","2","84000","2","2","1","1"],
["37","2","84000","2","2","7","1"],
["0","2","84000","2","2","7","1"],
["39","1","91521","2","1","1","1"],
["39","1","91521","2","2","1","1"],
["40","1","91521","2","1","7","1"],
["37","1","91521","2","1","7","1"],
["39","1","43010","2","2","1","1"],
["34","1","43010","2","1","1","1"],
["37","1","43010","2","2","7","1"],
["35","2","902","2","2","3","1"],
["44","1","110100","2","2","5","1"],
["37","1","110100","2","2","7","1"],
["0","1","110100","2","1","7","1"],
["39","2","8520","2","1","7","1"],
["33","2","19212","2","2","4","1"],
["39","2","19212","2","1","7","1"],
["40","2","85407","2","2","1","1"],
["41","2","85407","2","1","1","1"],
["40","2","85407","2","2","7","1"],
["39","2","122002","2","1","1","1"],
["39","2","122002","2","2","1","1"],
["39","2","122002","2","1","7","1"],
["39","2","122002","2","2","7","1"],
["40","1","30000","2","2","1","1"],
["42","1","30000","2","1","1","1"],
["0","1","30000","2","1","7","1"],
["0","1","30000","2","1","7","1"],
["39","2","4908","2","2","1","1"],
["39","2","4908","2","1","1","1"],
["37","2","27000","2","1","7","1"],
["39","2","27000","2","2","7","1"],
["34","2","27000","2","2","7","1"],
["0","2","27000","2","1","7","1"],
["39","2","27000","2","1","7","1"],
["33","2","38520","2","2","5","1"],
["34","2","38520","2","2","7","1"],
["32","2","38520","2","2","7","1"],
["39","2","9000","2","2","5","1"],
["40","2","110600","2","2","1","1"],
["39","2","110600","2","1","1","1"],
["40","2","110600","2","2","7","1"],
["40","2","110600","2","1","7","1"],
["43","1","126100","2","1","1","1"],
["43","1","126100","2","2","1","1"],
["0","1","126100","2","1","7","1"],
["43","1","145550","2","1","1","1"],
["44","1","145550","2","2","1","1"],
["0","1","145550","2","2","7","1"],
["0","1","145550","2","2","7","1"],
["0","1","145550","2","2","7","1"],
["39","2","14820","2","2","7","1"],
["43","2","14820","2","2","7","1"],
["0","2","14820","2","1","7","1"],
["34","2","14820","2","1","7","1"],
["37","2","14820","2","1","7","1"],
["40","2","0","2","2","7","1"],
["0","2","0","2","2","7","1"],
["0","2","0","2","1","7","1"],
["40","1","403000","2","1","5","1"],
["39","1","33306","2","1","1","1"],
["39","1","33306","2","2","1","1"],
["39","1","87556","2","1","1","1"],
["40","3","87556","2","2","1","1"],
["41","1","37296","2","1","1","1"],
["39","1","37296","2","2","1","1"],
["39","1","32000","2","1","5","1"],
["41","1","30472","2","1","5","1"],
["39","1","30472","2","2","4","1"],
["36","1","42840","2","1","1","1"],
["39","1","42840","2","2","1","1"],
["37","1","94002","1","1","6","1"],
["31","1","94002","1","1","7","1"],
["41","1","117500","2","1","1","1"],
["45","1","117500","2","2","1","1"],
["39","1","117500","2","1","7","1"],
["36","1","117500","2","1","7","1"],
["39","1","86616","2","1","1","1"],
["41","1","86616","2","2","1","1"],
["37","1","86616","2","2","7","1"],
["0","1","86616","2","1","7","1"],
["0","1","86616","2","1","7","1"],
["39","1","33000","2","1","1","1"],
["35","1","33000","2","2","1","1"],
["0","1","33000","2","2","7","1"],
["39","1","27800","2","1","4","1"],
["40","1","24842","2","2","1","1"],
["35","1","24842","2","1","1","1"],
["42","1","91431","2","1","5","1"],
["41","1","19254","2","2","4","1"],
["39","1","42249","2","2","1","1"],
["39","1","42249","2","2","1","1"],
["44","1","63778","2","2","4","1"],
["41","1","139000","2","2","1","1"],
["40","1","139000","2","1","1","1"],
["35","1","139000","2","1","7","1"],
["0","1","139000","2","2","7","1"],
["34","1","14826","2","1","4","1"],
["40","1","94801","2","1","7","1"],
["0","1","94801","2","2","7","1"],
["0","1","94801","2","1","7","1"],
["0","1","94801","2","2","7","1"],
["37","1","94801","2","2","7","1"],
["39","1","248240","2","1","1","1"],
["39","1","248240","2","2","1","1"],
["39","1","248240","2","2","5","1"],
["0","1","248240","2","1","7","1"],
["40","1","208027","2","2","1","1"],
["40","1","208027","2","1","1","1"],
["39","1","98000","2","1","1","1"],
["39","1","98000","2","2","1","1"],
["0","1","98000","2","2","7","1"],
["0","1","98000","2","2","7","1"],
["43","1","90068","2","2","1","1"],
["40","1","90068","2","1","1","1"],
["42","1","110000","2","1","1","1"],
["43","1","110000","2","2","1","1"],
["41","1","45200","2","2","1","1"],
["37","1","45200","2","1","1","1"],
["0","1","45200","2","1","7","1"],
["0","1","45200","2","2","7","1"],
["43","1","100217","2","2","1","1"],
["42","1","100217","2","1","1","1"],
["35","1","100217","2","1","7","1"],
["43","1","39711","2","2","5","1"],
["0","1","39711","2","2","7","1"],
["0","1","39711","2","2","7","1"],
["43","1","169500","2","1","1","1"],
["44","1","169500","2","2","1","1"],
["36","1","169500","2","1","7","1"],
["0","1","169500","2","1","7","1"],
["40","1","55834","2","2","1","1"],
["40","1","55834","2","1","1","1"],
["0","1","55834","2","1","7","1"],
["39","2","25764","2","1","1","1"],
["39","2","25764","2","2","1","1"],
["36","2","25764","2","2","4","1"],
["37","2","25764","2","1","7","1"],
["36","2","25764","2","2","7","1"],
["36","4","14130","2","2","4","1"],
["39","1","180356","2","1","1","1"],
["39","1","180356","2","2","1","1"],
["0","1","180356","2","2","7","1"],
["42","1","96746","2","1","1","1"],
["39","1","96746","2","2","1","1"],
["39","1","50000","2","1","4","1"],
["39","1","7003","2","1","7","1"],
["36","7","24002","2","1","4","1"],
["40","1","33026","2","2","1","1"],
["39","1","33026","2","1","1","1"],
["0","1","33026","2","1","7","1"],
["0","1","33026","2","1","7","1"],
["39","1","37573","2","1","1","1"],
["34","1","37573","2","2","1","1"],
["39","1","42530","2","2","7","1"],
["39","1","42530","2","2","6","1"],
["39","1","42530","2","1","7","1"],
["40","1","59502","2","2","1","1"],
["39","1","59502","2","1","1","1"],
["39","1","46002","2","1","1","1"],
["39","1","46002","2","2","1","1"],
["0","1","46002","2","2","7","1"],
["0","1","46002","2","2","7","1"],
["44","1","30851","2","2","5","1"],
["39","1","91217","2","1","1","1"],
["44","1","91217","2","2","1","1"],
["35","1","45000","1","1","1","1"],
["36","1","45000","1","2","1","1"],
["0","1","45000","1","1","7","1"],
["0","1","45000","1","1","7","1"],
["0","1","45000","1","2","7","1"],
["34","1","120051","2","1","1","1"],
["44","1","120051","2","2","1","1"],
["42","1","120051","2","2","7","1"],
["33","1","3174","2","1","4","1"],
["40","1","73902","2","1","1","1"],
["44","1","73902","2","2","1","1"],
["37","1","132210","2","1","1","1"],
["39","1","132210","2","2","1","1"],
["40","1","60305","2","1","1","1"],
["40","1","60305","2","2","1","1"],
["0","1","60305","2","1","7","1"],
["37","1","50065","2","1","1","1"],
["43","1","50065","2","2","1","1"],
["33","1","18714","2","2","4","1"],
["32","1","18714","2","1","4","1"],
["39","7","36384","2","2","4","1"],
["39","1","65000","2","1","7","1"],
["42","1","23898","2","2","1","1"],
["39","1","23898","2","1","1","1"],
["31","1","23898","2","2","7","1"],
["35","1","90943","2","1","5","1"],
["40","1","90943","2","2","6","1"],
["0","1","90943","2","2","7","1"],
["0","1","90943","2","1","7","1"],
["0","1","90943","2","1","7","1"],
["0","1","90943","2","2","7","1"],
["39","1","42800","2","2","1","1"],
["39","1","42800","2","1","1","1"],
["40","1","42800","2","2","7","1"],
["42","1","48250","2","1","5","1"],
["41","1","81000","2","1","1","1"],
["46","1","81000","2","2","1","1"],
["37","1","20800","2","1","5","1"],
["39","1","32230","2","1","1","1"],
["39","1","32230","2","2","1","1"],
["35","1","40116","2","1","7","1"],
["40","1","40116","2","2","5","1"],
["38","1","37503","1","2","1","1"],
["38","1","37503","1","1","1","1"],
["0","1","37503","1","1","7","1"],
["0","1","37503","1","2","7","1"],
["0","1","37503","1","1","7","1"],
["0","1","37503","1","2","7","1"],
["41","1","101550","2","2","1","1"],
["40","1","101550","2","1","1","1"],
["39","1","7560","2","1","5","1"],
["42","1","92604","2","2","1","1"],
["40","1","92604","2","1","1","1"],
["40","1","92604","2","2","7","1"],
["39","1","92604","2","1","7","1"],
["40","2","92604","2","1","7","1"],
["42","1","290360","2","2","1","1"],
["39","1","290360","2","1","1","1"],
["35","1","290360","2","2","7","1"],
["39","1","60140","2","2","1","1"],
["40","1","60140","2","1","1","1"],
["37","1","60140","2","2","7","1"],
["0","1","60140","2","1","7","1"],
["0","1","60140","2","1","7","1"],
["40","1","60001","2","2","1","1"],
["43","1","60001","2","1","1","1"],
["0","1","60001","2","1","7","1"],
["43","7","156406","2","2","1","1"],
["39","7","156406","2","1","1","1"],
["40","7","156406","2","2","7","1"],
["37","7","156406","2","1","7","1"],
["37","1","15426","2","1","5","1"],
["0","1","15426","2","2","7","1"],
["36","1","13401","2","2","5","1"],
["0","1","13401","2","1","7","1"],
["0","1","13401","2","1","7","1"],
["39","3","16742","2","2","4","1"],
["39","1","103500","2","1","5","1"],
["37","1","103500","1","1","7","1"],
["39","1","103500","1","2","5","1"],
["40","1","95107","2","1","1","1"],
["42","1","95107","2","2","1","1"],
["0","1","95107","2","1","7","1"],
["0","1","95107","2","2","7","1"],
["39","1","40101","2","1","1","1"],
["35","1","40101","2","2","1","1"],
["41","1","39843","2","1","1","1"],
["39","1","39843","2","2","1","1"],
["39","1","85644","2","1","5","1"],
["43","1","85644","2","2","4","1"],
["41","1","109001","2","1","5","1"],
["39","1","78000","2","1","1","1"],
["39","1","78000","2","2","1","1"],
["40","1","78000","2","2","5","1"],
["0","1","78000","2","2","7","1"],
["39","1","18000","2","1","5","1"],
["0","1","18000","2","2","7","1"],
["40","1","31216","2","1","5","1"],
["41","1","21930","2","1","7","1"],
["43","1","163750","2","1","4","1"],
["39","1","151017","2","1","3","1"],
["39","1","33006","2","1","1","1"],
["39","1","33006","2","2","1","1"],
["39","1","16310","2","2","5","1"],
["40","1","16310","2","1","7","1"],
["33","2","29832","2","2","5","1"],
["39","2","29832","2","1","7","1"],
["37","2","165","2","2","4","1"],
["35","1","13008","2","1","1","1"],
["39","1","13008","2","2","1","1"],
["40","1","61020","2","1","5","1"],
["40","1","16008","2","2","5","1"],
["42","1","27200","2","1","5","1"],
["40","1","42050","2","2","5","1"],
["43","1","109005","2","2","4","1"],
["43","1","109005","2","1","7","1"],
["40","2","0","2","2","7","1"],
["0","2","0","2","2","7","1"],
["38","1","40206","2","2","1","1"],
["36","1","40206","2","1","1","1"],
["39","1","10680","2","2","4","1"],
["42","1","65923","2","1","1","1"],
["43","1","65923","2","2","1","1"],
["0","1","65923","2","1","7","1"],
["35","1","0","2","1","4","1"],
["39","1","25000","2","2","7","1"],
["0","6","25000","2","1","7","1"],
["0","6","25000","2","2","7","1"],
["43","1","25000","2","2","4","1"],
["43","4","251365","2","1","1","1"],
["44","4","251365","2","2","1","1"],
["39","2","0","2","2","7","1"],
["0","2","0","2","1","7","1"],
["0","2","0","2","2","7","1"],
["0","2","0","2","2","7","1"],
["39","1","56011","2","2","1","1"],
["41","1","56011","2","1","1","1"],
["0","1","56011","2","2","7","1"],
["40","1","31959","2","1","1","1"],
["40","1","31959","2","2","1","1"],
["0","1","31959","2","2","7","1"],
["44","1","132601","2","1","1","1"],
["44","1","132601","2","2","1","1"],
["39","1","132601","2","1","7","1"],
["36","1","132601","2","1","7","1"],
["34","1","132601","2","1","7","1"],
["39","1","9800","2","2","6","1"],
["0","1","9800","2","2","7","1"],
["0","1","9800","2","1","7","1"],
["0","1","9800","2","1","7","1"],
["0","1","9800","2","1","7","1"],
["39","1","24526","2","2","7","1"],
["0","1","24526","2","2","7","1"],
["39","1","24526","2","2","1","1"],
["36","1","24526","2","1","1","1"],
["39","1","27400","2","2","5","1"],
["39","1","27400","2","1","7","1"],
["34","1","27400","2","1","7","1"],
["0","1","27400","2","1","7","1"],
["42","3","62100","2","1","5","1"],
["40","1","105000","2","1","1","1"],
["40","1","105000","2","2","1","1"],
["43","1","151670","2","1","1","1"],
["44","1","151670","2","2","1","1"],
["39","1","151670","2","2","7","1"],
["41","1","74250","2","1","1","1"],
["38","2","74250","1","2","2","1"],
["40","2","229144","2","2","7","1"],
["40","2","229144","2","2","7","1"],
["0","2","229144","2","2","7","1"],
["40","2","229144","2","2","7","1"],
["40","2","229144","2","2","7","1"],
["40","2","40001","2","2","5","1"],
["0","2","40001","2","2","7","1"],
["43","2","169085","2","1","1","1"],
["40","2","169085","2","2","1","1"],
["41","1","0","2","2","4","1"],
["43","1","133400","2","1","1","1"],
["44","1","133400","2","2","1","1"],
["0","1","133400","2","2","7","1"],
["0","1","133400","2","2","7","1"],
["40","1","6054","2","1","1","1"],
["40","1","6054","2","2","1","1"],
["0","1","6054","2","1","7","1"],
["44","1","73022","2","2","7","1"],
["39","1","94586","2","1","1","1"],
["39","1","94586","2","2","1","1"],
["46","1","69413","2","1","4","1"],
["43","1","64770","2","1","1","1"],
["43","1","64770","2","2","1","1"],
["41","1","67858","2","1","1","1"],
["41","1","67858","2","2","1","1"],
["43","1","20002","2","2","5","1"],
["39","1","20002","2","1","7","1"],
["46","1","235107","2","2","1","1"],
["45","1","235107","2","1","1","1"],
["35","1","235107","2","2","7","1"],
["0","1","235107","2","2","7","1"],
["43","1","164233","2","2","1","1"],
["40","1","164233","2","1","1","1"],
["36","1","164233","2","1","7","1"],
["0","1","164233","2","1","7","1"],
["41","1","216750","2","2","1","1"],
["41","1","216750","2","1","1","1"],
["38","1","216750","2","2","7","1"],
["0","1","216750","2","2","7","1"],
["0","1","216750","2","2","7","1"],
["37","3","216750","2","2","4","1"],
["41","1","8200","2","2","1","1"],
["41","1","8200","2","1","1","1"],
["0","1","8200","2","1","7","1"],
["0","1","8200","2","2","7","1"],
["44","2","31161","2","2","5","1"],
["39","2","31161","2","2","7","1"],
["0","2","31161","2","2","7","1"],
["35","5","23400","2","2","5","1"],
["0","5","23400","2","1","7","1"],
["0","5","23400","1","1","7","1"],
["39","1","0","2","2","7","1"],
["39","1","0","2","2","7","1"],
["0","1","0","2","2","7","1"],
["39","1","0","2","2","7","1"],
["36","1","0","2","1","7","1"],
["36","1","0","2","2","7","1"],
["42","1","4239","2","1","1","1"],
["42","1","4239","2","2","1","1"],
["39","1","4239","2","2","7","1"],
["35","1","4239","2","2","7","1"],
["0","1","4239","2","2","7","1"],
["36","1","38000","2","1","1","1"],
["43","1","38000","1","2","1","1"],
["0","1","38000","1","1","7","1"],
["0","1","38000","1","1","7","1"],
["40","2","63536","2","2","6","1"],
["43","2","69100","2","2","1","1"],
["40","2","69100","2","1","1","1"],
["39","2","15732","2","2","7","1"],
["0","2","15732","2","1","7","1"],
["0","2","15732","2","1","7","1"],
["0","2","15732","2","1","7","1"],
["41","1","0","2","2","4","1"],
["43","1","56195","2","1","3","1"],
["41","1","0","2","2","5","1"],
["43","1","55000","2","1","1","1"],
["43","1","55000","2","2","1","1"],
["40","2","53000","2","2","7","1"],
["39","2","53000","2","1","7","1"],
["39","1","162731","2","1","1","1"],
["41","1","162731","2","2","1","1"],
["40","1","40166","2","2","7","1"],
["40","1","40166","1","1","7","1"],
["40","1","18176","2","2","4","1"],
["39","1","53255","2","1","1","1"],
["45","1","53255","2","2","1","1"],
["0","1","53255","2","2","7","1"],
["0","1","53255","2","2","7","1"],
["43","1","134154","2","1","1","1"],
["39","1","134154","2","2","1","1"],
["0","1","134154","2","2","7","1"],
["38","2","4800","2","2","7","1"],
["0","2","4800","2","1","7","1"],
["39","1","110003","2","2","1","1"],
["39","1","110003","2","1","1","1"],
["39","1","278320","2","2","1","1"],
["39","1","278320","2","1","1","1"],
["41","1","278320","2","1","7","1"],
["39","1","278320","2","1","5","1"],
["39","1","278320","2","2","7","1"],
["43","1","5064","2","2","1","1"],
["40","1","5064","2","1","1","1"],
["32","1","8000","1","2","7","1"],
["0","1","8000","1","2","7","1"],
["0","1","8000","1","2","7","1"],
["0","1","8000","1","2","7","1"],
["0","1","8000","1","1","7","1"],
["37","2","0","2","1","4","1"],
["41","2","55001","2","1","7","1"],
["46","1","165003","2","1","1","1"],
["43","1","165003","2","2","1","1"],
["43","1","165003","2","2","7","1"],
["39","1","57696","2","1","1","1"],
["40","1","57696","2","2","1","1"],
["46","1","407301","2","1","1","1"],
["40","1","407301","2","2","1","1"],
["39","2","30586","2","2","1","1"],
["37","2","30586","2","1","1","1"],
["40","2","172925","2","1","7","1"],
["37","2","172925","2","1","7","1"],
["39","2","172925","2","1","1","1"],
["42","2","172925","2","2","1","1"],
["42","2","30601","2","2","5","1"],
["44","1","373050","2","2","1","1"],
["46","1","373050","2","1","1","1"],
["0","1","373050","2","1","7","1"],
["45","1","329337","2","1","1","1"],
["43","1","329337","2","2","1","1"],
["0","1","329337","2","1","7","1"],
["40","1","76000","2","2","7","1"],
["0","1","76000","2","2","7","1"],
["38","1","76000","2","1","7","1"],
["39","2","29350","2","2","1","1"],
["39","2","29350","2","1","1","1"],
["40","1","67000","2","2","1","1"],
["37","1","67000","2","1","1","1"],
["0","1","67000","2","1","7","1"],
["40","2","42800","2","2","5","1"],
["39","2","42800","2","2","4","1"],
["40","2","42800","2","2","5","1"],
["39","1","62448","2","1","5","1"],
["39","2","62448","2","2","5","1"],
["39","2","22001","2","2","7","1"],
["40","1","49050","2","2","1","1"],
["40","1","49050","2","1","1","1"],
["0","1","49050","2","1","7","1"],
["0","1","49050","2","1","7","1"],
["46","1","91000","2","2","7","1"],
["39","1","0","2","2","7","1"],
["37","1","80101","2","2","1","1"],
["39","1","80101","2","1","1","1"],
["39","1","80101","2","1","7","1"],
["37","1","80101","2","1","7","1"],
["35","1","80101","2","1","7","1"],
["36","1","273333","2","1","7","1"],
["43","1","273333","2","1","1","1"],
["40","1","273333","2","2","1","1"],
["35","1","273333","2","1","7","1"],
["34","1","273333","2","2","7","1"],
["0","1","273333","2","1","7","1"],
["0","1","273333","2","1","7","1"],
["0","1","273333","2","2","7","1"],
["0","1","273333","2","2","7","1"],
["0","1","273333","2","2","7","1"],
["0","1","273333","2","1","7","1"],
["0","1","273333","2","1","7","1"],
["38","1","36643","2","2","1","1"],
["37","1","36643","2","1","1","1"],
["0","1","36643","2","2","7","1"],
["38","1","36643","2","2","5","1"],
["39","1","257080","2","2","1","1"],
["41","1","257080","2","1","1","1"],
["43","1","257080","2","1","7","1"],
["43","1","257080","2","2","7","1"],
["41","1","87153","2","1","1","1"],
["40","1","87153","2","2","1","1"],
["39","1","152314","2","1","1","1"],
["40","1","152314","2","2","1","1"],
["40","1","25002","2","2","7","1"],
["0","1","25002","2","1","7","1"],
["39","1","61400","2","1","1","1"],
["39","1","61400","2","2","1","1"],
["0","1","61400","2","1","7","1"],
["43","1","102369","2","1","1","1"],
["42","1","102369","2","2","1","1"],
["39","1","102369","2","2","7","1"],
["39","1","107100","2","1","1","1"],
["44","1","107100","2","2","1","1"],
["41","1","72125","2","1","1","1"],
["39","1","72125","2","2","1","1"],
["39","1","72125","2","2","7","1"],
["0","1","72125","2","2","7","1"],
["33","1","16800","2","1","1","1"],
["35","1","16800","2","2","1","1"],
["39","1","49620","2","2","7","1"],
["39","1","38015","2","1","7","1"],
["39","1","40270","2","1","1","1"],
["39","1","40270","2","2","1","1"],
["33","1","71000","1","1","1","1"],
["35","1","71000","1","2","1","1"],
["0","1","71000","1","1","7","1"],
["0","1","71000","1","1","7","1"],
["0","1","71000","1","2","7","1"],
["37","1","67087","2","1","5","1"],
["40","1","67087","2","2","1","1"],
["39","1","67087","2","1","1","1"],
["0","1","67087","2","1","7","1"],
["0","1","67087","2","1","7","1"],
["40","1","100023","2","1","1","1"],
["42","1","100023","2","2","1","1"],
["0","1","100023","2","1","7","1"],
["0","1","100023","2","1","7","1"],
["0","1","100023","2","1","7","1"],
["39","1","60000","2","1","1","1"],
["40","1","60000","2","2","1","1"],
["40","1","60000","2","2","7","1"],
["0","1","60000","2","2","7","1"],
["39","1","50440","2","1","1","1"],
["39","1","50440","2","2","1","1"],
["35","1","50440","2","2","7","1"],
["0","1","50440","2","2","7","1"],
["0","1","50440","2","2","7","1"],
["0","1","50440","2","2","7","1"],
["39","1","62222","2","1","1","1"],
["40","1","62222","2","2","1","1"],
["37","1","62222","2","2","7","1"],
["40","1","8316","2","1","1","1"],
["43","1","8316","2","2","1","1"],
["35","1","0","2","1","5","1"],
["39","1","54790","2","2","1","1"],
["39","1","54790","2","1","1","1"],
["0","1","54790","2","2","7","1"],
["46","1","177992","2","1","1","1"],
["39","1","177992","2","2","1","1"],
["36","1","18774","2","1","4","1"],
["43","1","34309","2","2","5","1"],
["39","2","10434","2","1","7","1"],
["43","2","46026","2","2","4","1"],
["40","2","46026","2","2","6","1"],
["39","1","40000","2","2","1","1"],
["37","1","40000","2","1","1","1"],
["39","1","40000","2","2","7","1"],
["0","1","40000","2","2","7","1"],
["0","1","40000","2","2","7","1"],
["0","1","40000","2","1","7","1"],
["40","1","34000","2","2","7","1"],
["43","1","2","2","2","7","1"],
["43","1","60001","1","1","1","1"],
["43","1","60001","1","2","1","1"],
["39","1","0","2","2","4","1"],
["43","1","42400","2","2","7","1"],
["42","1","65016","2","2","7","1"],
["0","1","65016","2","2","7","1"],
["39","1","36326","2","2","4","1"],
["41","2","9036","2","2","5","1"],
["40","1","276000","2","2","1","1"],
["40","1","276000","2","1","1","1"],
["40","1","276000","2","1","5","1"],
["40","1","276000","2","2","7","1"],
["39","1","276000","2","2","4","1"],
["43","1","56000","1","1","7","1"],
["43","1","56000","2","2","7","1"],
["44","1","223011","2","2","1","1"],
["44","1","223011","2","1","1","1"],
["0","1","223011","2","1","7","1"],
["46","4","35000","2","1","1","1"],
["44","4","35000","2","2","1","1"],
["0","4","35000","2","1","7","1"],
["0","4","35000","2","2","7","1"],
["40","1","89605","2","1","7","1"],
["46","1","89605","1","1","7","1"],
["36","5","40030","1","1","1","1"],
["36","5","40030","1","2","1","1"],
["39","2","19358","2","2","7","1"],
["0","2","19358","2","1","7","1"],
["39","2","61030","2","1","5","1"],
["43","2","167827","2","2","7","1"],
["36","2","167827","2","1","7","1"],
["39","2","9396","2","1","5","1"],
["40","2","13305","2","1","5","1"],
["39","1","61422","2","2","1","1"],
["40","1","61422","2","1","1","1"],
["39","2","48974","2","2","7","1"],
["39","2","48974","2","1","7","1"],
["0","2","48974","2","2","7","1"],
